,점포명,별점,이미지,방문자 리뷰 수,블로그 리뷰 수,방문자 리뷰 구간,블로그 리뷰 구간,평점
0,더고집 장림점,4.6,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210214_174%2F1613267047455P36s6_JPEG%2F%25C5%25E4%25B8%25B6%25C8%25A3%25C5%25A9led.jpg,282,178,8,9,9.58
1,옛날칼국수&기계식밀면,4.5,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191208_163%2F1575800164202kRl2F_JPEG%2F5QYAa9k9oUwV4rYiSPLfc_CN.jpg,312,33,8,8,9.4
2,명륜진사갈비 장림점,4.29,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200116_131%2F1579158987626vyFv1_JPEG%2F0dWp3tCCJyQf8_iCUtr-VWDk.jpg,740,48,9,9,9.29
3,주왕산삼계탕 장림점,4.51,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191207_148%2F1575687224609tFqXX_JPEG%2FBpzQKi3b0C33Rvx3_O48kCaP.jpg,355,27,8,8,9.41
4,초가네장어구이 장림점,4.38,,56,56,3,9,9.26
5,길짜장,4.47,,358,86,8,9,9.45
6,대가면옥,4.5,,525,73,9,9,9.5
7,대박찜,4.73,,108,5,5,4,9.25
8,이대손칼국수,4.43,,284,58,8,9,9.41
10,월드통닭,4.53,,377,57,9,9,9.53
11,스타벅스 사하장림DT점,4.58,,604,50,9,9,9.58
12,당감제일냉면,4.47,,382,53,9,9,9.47
13,통영장어숯불구이 본점,4.44,,117,15,6,7,9.22
16,맛나감자탕 장림점,4.41,,290,73,8,9,9.39
17,김천통닭,4.56,,157,29,7,8,9.44
18,옛날통닭,4.51,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220430_128%2F1651296730003X4dRb_JPEG%2F20220419_222402.jpg,139,2,6,1,8.81
19,오복미역 장림점,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190110_72%2F1547078752777Fae3E_JPEG%2FKa-dg-0hJ05D0504ur3f0k6K.jpg,143,34,6,8,9.28
20,더벤티 장림역스마트점,4.63,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200617_94%2F1592362308610bnDTF_JPEG%2FguxhSS81pQo8vNapEfQwT65_.jpg,135,2,6,1,8.93
22,홍콩반점0410 부산장림점,4.41,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180403_288%2F1522751067539KtHpK_PNG%2FTimENC9Zp9xN1uSM1_Tr-2TR.png,533,33,9,8,9.33
23,하이뽕 장림본점,4.35,,524,110,9,9,9.35
24,채선당 부산 장림점,4.47,,351,28,8,8,9.37
25,남해해물탕,4.47,,134,41,6,9,9.41
26,앙빵베이커리,4.59,,664,10,9,6,9.35
27,원초김밥,4.35,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220421_5%2F1650499481271SG1s9_JPEG%2F20220420_125648.jpg,1146,2,9,1,8.71
28,통뼈감자탕 사하점,4.28,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161109_233%2F1478680744413AqWe5_JPEG%2F177053544425293_0.jpeg,505,33,9,8,9.2
30,투썸플레이스 장림점,4.46,,718,47,9,9,9.46
31,밀양돼지국밥,4.51,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_81%2F1441005662225Iq8ta_JPEG%2F106878583127139_0.jpg,86,10,4,6,9.17
32,행복한칼짜장,4.32,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200111_140%2F1578709391008IozPl_JPEG%2FRjTDL_3zeAgAnB2SuZRz9-iG.jpg,338,43,8,9,9.3
33,거인통닭장림점,4.51,,108,22,5,8,9.35
35,이차돌 부산장림점,4.33,,189,34,7,8,9.21
36,가야밀면,4.5,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190329_73%2F1553820488101Gyszs_JPEG%2FEpPg1HIq94wX_4m3mQCtyxu_.jpg,196,10,7,6,9.22
37,더W라운지,4.27,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210816_101%2F1629079601296MTGkO_JPEG%2Fgl2I1utdjMU3Q_RSzBTexAy7.jpg,70,4,4,4,8.77
39,쭈낙장림점,4.34,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190425_70%2F15561942629745A0sr_JPEG%2FPl12zRhGJcXbxAY1qHttYWga.jpg,124,20,6,7,9.12
40,불막열삼 부산장림점,4.31,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201116_272%2F1605510673386bXFNc_PNG%2FJgwsbbfyYHex7EaNSZv4HFGF.png,60,13,3,7,9.03
41,아비앙또,4.47,,1004,13,9,7,9.31
42,맘스터치 부산장림점,4.26,,228,7,8,5,8.92
43,금빛코다리 부산장림점,4.21,,246,17,8,7,9.03
44,모가지,4.9,,29,8,1,6,9.5
46,혜화동돈까스극장 부산사하점,4.55,,69,8,4,6,9.21
47,금송아지 돌곱창,4.14,,19,6,0,5,8.64
48,토속정 삼계탕 &쭈꾸미,4.76,,33,2,2,1,8.98
49,얼쑤대박터지는집 장림본점,4.34,,126,21,6,7,9.12
50,신라해장국 장림점,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_120%2F14410492304763aerE_JPEG%2F97151518847617_0.jpg,220,36,8,9,9.4
51,쇼쿠도,4.58,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200815_246%2F1597469388461oWXoU_JPEG%2F4lwwiGND9RYIfOX4VjjXPHw8.jpg,80,13,4,7,9.32
52,족발의장인 족장 부산장림점,4.46,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180911_239%2F1536643219284yBMaW_JPEG%2FWdIicSSo5fdtry3yxsvjfati.jpg,202,32,7,8,9.34
53,하삼동커피 장림역점,4.45,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200915_87%2F1600149456044thSHC_JPEG%2Fe3FnNKKITkSiELsQ1iwnbEcw.jpg,136,2,6,1,8.75
54,오시게,4.78,,29,3,1,3,9.14
55,보배반점 장림점,4.3,,261,95,8,9,9.28
56,설빙 사하장림점,4.49,,346,15,8,7,9.31
57,얌샘김밥 부산장림점,4.47,,151,1,7,0,8.71
58,상하이양꼬치,4.54,,66,31,3,8,9.34
59,대정수산 장림직영점,4.19,,176,55,7,9,9.15
60,역전할머니맥주 장림점,4.55,,208,10,7,6,9.27
61,장림연탄갈비,4.3,,101,15,5,7,9.06
62,통큰손칼국수,4.52,,105,6,5,5,9.12
63,이삭토스트 부산장림점,4.53,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210719_72%2F1626659914046pukF0_JPEG%2F%25C7%25E3%25B4%25CF%25B0%25A5%25B8%25AF%25C7%25DC%25C4%25A1%25C1%25EE%2528%25B3%25D7%25C0%25CC%25B9%25F6%25C1%25D6%25B9%25AE%2529.jpg,443,12,9,7,9.37
64,컴포즈커피 장림역점,4.31,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191023_292%2F1571812150811X5gMv_JPEG%2FZP_dnjAZy05Z6pPoeNfpR043.jpg,217,4,8,4,8.89
65,유가네닭갈비 장림점,4.55,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200227_168%2F1582781176918XiVPI_PNG%2FSXlCZCIAbbp8qXO531FhjnsI.png,186,21,7,7,9.35
66,칠칠켄터키 장림점,4.38,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170731_278%2F1501473221660j1mpM_JPEG%2F186678504877081_0.jpeg,111,26,5,8,9.22
67,본죽 부산장림동점,4.41,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210910_267%2F1631251422069sVCzx_JPEG%2Ffj-rT0LKvOcH2RQHzvUciHrd.jpg,239,3,8,3,8.91
68,이디야 부산장림세정아울렛점,4.33,,101,6,5,5,8.93
69,가시어멍 장림점,3.8,,92,1,5,0,8.0
70,우돼끼리,4.38,,37,34,2,8,9.16
71,구공탄꼬리집,4.52,,62,22,3,8,9.32
72,우정까망촌돼지,4.36,,26,3,1,3,8.72
73,낭만연어,4.47,,59,4,3,4,8.95
74,텐퍼센트커피 장림점,4.47,,138,6,6,5,9.09
75,본가한옥집김치찜 장림점,4.15,,55,6,3,5,8.71
77,한솥도시락 장림나산리버빌점,4.52,,172,2,7,2,8.92
78,롯데리아 부산장림점,4.44,,642,3,9,3,8.96
81,부산왕족발,4.44,,44,9,2,6,9.06
82,미진축산 장림점,4.6,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200805_257%2F15966064231905e1V5_JPEG%2FF980GCaAy4hHJH0jgOU8IOYf.jpg,138,26,6,8,9.46
83,하삼동커피 장림점,4.55,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191206_50%2F1575609654666G9FXP_JPEG%2FWukaP6B2t8DYP-8ySP2xl_WY.jpg,208,1,7,0,8.79
84,냉삼집 장림점,4.6,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191209_135%2F1575882164394eJ2bi_JPEG%2FOsFmMXJ7j_kgjRRL8VroOQC5.jpg,108,37,5,9,9.52
85,바우네감자탕,4.59,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190511_134%2F1557566176045oq0Tp_JPEG%2FKrdpfIIVAT6ZMwTj9O2FHt6R.jpg,20,77,0,9,9.41
87,오모가리추어탕,4.53,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190125_170%2F1548426739036yhkco_JPEG%2Fbj3sxyQ43MqnUpqxy3LlhcEK.jpeg.jpg,148,6,7,5,9.17
88,배스킨라빈스 부산장림시장,4.47,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg,452,10,9,6,9.23
89,내고향돼지국밥,4.63,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220522_27%2F1653190632056y7fLx_JPEG%2F16531906024792003759617183122203.jpg,29,3,1,3,8.99
90,고봉민김밥인 부산장림점,4.2,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220214_87%2F16448042313851HqxD_PNG%2F%25C0%25DA%25BB%25EA_1.png,374,3,8,3,8.7
91,하나옛날통닭 장림점,4.24,,163,3,7,3,8.72
92,빽다방 부산장림점,4.25,,229,8,8,6,8.99
93,파리바게뜨 장림본동점,4.38,,685,5,9,4,8.98
94,경성술집 부산장림점,4.45,,66,5,3,4,8.93
95,사상재첩국,4.41,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190129_29%2F1548765693886GPzD6_JPEG%2FYMfuNdH0fUUH5DQsXIdpvtUW.jpeg.jpg,148,8,7,6,9.13
96,원조밀양돼지국밥,4.33,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210508_48%2F1620458594677dJ5Vr_JPEG%2FB45WKpAGi6r4z32U30WdzT4j.jpeg.jpg,75,7,4,5,8.91
97,양자강,3.97,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200111_213%2F1578716896411aCsFB_JPEG%2FFzTrO6Qp_xGXnPJJnvt9DqKC.jpg,42,1,2,0,8.11
99,지코바치킨 장림점,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200610_165%2F1591768911032VnBaf_JPEG%2Fs-EdBZJfs_RDe3y7nP-0flD5.jpg,99,3,5,3,8.86
100,파리바게뜨 부산장림점,4.26,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220413_76%2F16498407053847DfbW_PNG%2Fimage.png,589,1,9,0,8.54
102,토담돼지국밥 장림점,4.25,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200425_206%2F1587823038908GjD5S_JPEG%2Fs_orVlocngpLMI1EONu2WsI9.jpg,181,13,7,7,9.05
103,길카롱,4.64,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220621_205%2F1655766959390GvKRW_JPEG%2FCCF86158-53DE-4C33-88CE-1E795E33C65D.jpeg,135,21,6,7,9.42
104,이디야커피 부산장림점,4.41,,124,3,6,3,8.87
106,바우네나주곰탕 장림점,4.34,,150,3,7,3,8.82
108,신전떡볶이 장림점,4.56,,85,2,4,2,8.9
109,컴포즈커피 장림하나병원점(장림점),4.37,,236,2,8,2,8.79
110,그린샤브앤쭈꾸미 본점,4.58,,206,15,7,7,9.38
111,노랑통닭 장림점,4.52,,145,3,7,3,9.0
112,영이네국수,4.86,,13,1,0,0,8.96
113,꾸브라꼬숯불두마리치킨,4.52,,60,5,3,5,9.08
114,어랑어랑횟집,4.42,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180115_75%2F1516016701863MdDE2_JPEG%2FvH6wZqxpJziXI5QHvW68Lwye.jpg,90,6,5,5,9.02
116,커피에반하다 부산장림점 스마트카페,4.38,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200111_291%2F1578703942469JrzIQ_JPEG%2F7CLkk9v-JktkPNqoP5mIYRm5.jpg,67,3,3,3,8.78
117,할매돼지국밥,4.52,,37,2,2,2,8.82
118,돈단지,4.33,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190414_223%2F1555214301461xzwR0_JPEG%2FdFTYjD-tWmlVgrI8FvyfaKkW.jpg,66,12,3,7,9.05
119,땅스부대찌개 부산장림점,4.56,,88,3,4,3,8.98
121,카페051 장림시장점,4.26,,125,4,6,4,8.8
122,손정순찜닭 장림점,4.63,,16,1,0,0,8.73
123,멕시카나치킨 장림점,4.4,,29,3,2,3,8.78
124,자담치킨 부산장림점,4.78,,47,4,2,4,9.24
125,오븐에꾸운닭 장림점,4.48,,170,9,7,6,9.2
127,오후반친구,4.75,,31,3,2,3,9.13
128,초원들 축산,4.18,,80,8,4,6,8.84
129,민이네돈가스,4.82,,19,10,0,6,9.4
130,대부가든,4.45,,70,3,4,3,8.87
131,족발쌀롱장림점,4.65,,83,16,4,7,9.39
132,가야포차선지국밥장림점,4.56,,257,23,8,8,9.46
134,땅땅치킨 장림점,4.52,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220705_200%2F1656995766997xbIyK_PNG%2F220615_________________________________________________________.png,56,6,3,5,9.08
135,주례축산 장림직영점,4.32,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191218_125%2F1576596763083mnDUi_JPEG%2FbSt0W3poGEckw6SYEGyibLz-.jpg,20,4,0,4,8.74
137,용문각,4.07,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200111_106%2F1578707043620xDvDh_JPEG%2Fxet1V706o7bxb7pUnFtZmxC7.jpg,113,2,6,2,8.45
138,해창식당,4.41,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200111_171%2F1578702215821CGQiQ_JPEG%2FCE4IIQa1iiQ4edIcgzsuY4q6.jpg,89,6,5,5,9.01
140,BBQ부산장림점,3.94,,50,1,2,0,8.08
141,윤포차,4.69,,28,8,1,6,9.29
142,유정아구찜,4.26,,36,1,2,0,8.4
144,티바두마리치킨 부산장림점,4.63,,74,5,4,5,9.21
146,데일리커피 부산장림점,4.7,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201209_96%2F1607504975087AB4zI_JPEG%2F0Rv_4ON6KEBB_5bFZRZU6GdF.jpeg.jpg,87,1,4,0,8.88
148,썬더치킨 장림1호점,4.52,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190114_38%2F1547447221669ge8qA_JPEG%2FVcjji3zZn_OQnuabo7z9HzYb.jpeg.jpg,103,2,5,2,8.88
150,이디야커피 부산효림초교점,4.2,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20201218_157%2F1608286215970a0JSl_JPEG%2FxBRBneDw4GnGoXMzpdHmNh8_.jpg,103,3,5,3,8.64
151,본동아구찜,4.52,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200701_8%2F1593610411837HkCrn_JPEG%2F_WN_SduyQM7mc4i1fQd9LN3z.jpg,32,1,2,0,8.66
152,담락참치일잔 장림점,4.39,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200111_48%2F1578704007782cFmSC_JPEG%2F2clBa6zUOSIE-3ryx0Cn_JKH.jpg,88,5,4,5,8.97
153,춘해반점,4.25,,24,3,1,3,8.61
154,울릉도오징어회포차,4.74,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191206_296%2F1575634162689AAH0y_JPEG%2FhPGa9PX4MB4i8bD_6fjBRWad.jpg,26,8,1,6,9.34
155,송프로피자,4.63,,112,2,5,2,8.99
156,본동반점,4.5,,54,1,3,0,8.66
158,손맛칼국수,4.6,,68,6,3,5,9.16
163,처갓집양념치킨 장림점,4.5,,80,3,4,4,9.0
164,한양족발,4.38,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181227_221%2F1545915961171mt9P0_JPEG%2F0zXnkq7G4SecKuv5odldXB4g.jpg,66,1,3,0,8.54
165,안아줘커피,4.6,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220113_140%2F1642032794083551Ks_JPEG%2F20220111_100429.jpg,11,2,0,2,8.86
168,짬뽕타임 롯데마트사하점,4.47,,65,23,3,8,9.27
172,놀보 돼지국밥,4.49,,139,1,6,0,8.71
173,족과의동침 부산장림점,3.96,,20,4,0,4,8.38
174,파리바게뜨 장림현대점,4.37,,471,1,9,0,8.65
176,오이공,4.64,,39,19,2,7,9.34
178,배떡 장림다대점,4.38,,42,2,2,2,8.68
179,피자에땅 장림점,4.53,,55,1,3,0,8.69
180,윤식당,4.05,,17,3,0,4,8.47
181,자미당 장림점,4.19,,33,3,2,4,8.65
182,동두천부대찌개,4.47,,37,4,2,4,8.93
184,승승삼겹 장림점,4.35,,78,9,4,6,9.01
185,인생역전,4.38,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200922_162%2F16007753073426LpUT_JPEG%2FfxmBiC8v67hZ0DDpnQ8XA5Li.jpeg.jpg,16,1,0,0,8.48
186,더만소본점,4.57,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200301_45%2F1583047660314L1Lpz_JPEG%2Fd4pEvuvmyzoiRjOqzGJS-mCt.jpg,23,16,1,7,9.25
189,롯데리아 롯데마트사하점,4.39,,661,1,9,0,8.67
192,치킨신드롬 장림본동점,4.29,,125,1,6,0,8.51
193,카페시오,4.0,,24,24,1,8,8.76
197,낙원숯불구이,4.61,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200205_8%2F1580885566913W12If_JPEG%2Fy7FpjebPD3yV4OoECYnAVYII.jpg,18,1,0,1,8.79
200,송가네,4.5,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191208_280%2F1575778067879PkLhX_JPEG%2FFjRueFFDYpoxFbnhrsJ2li5-.jpg,26,1,1,1,8.7
202,목촌돼지국밥 & 국민삼겹 장림2호점,4.1,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200804_247%2F15965381903551LMDG_JPEG%2FzRfSJ3QeNwDJ2BXczqtrp-Iq.jpg,117,22,6,8,8.96
205,이열치열옛날양푼이동태찌개 장림점,4.22,,102,6,5,5,8.82
208,띵호짜장띵호,4.32,,123,3,6,4,8.86
210,오성횟집,4.39,,27,2,1,2,8.67
211,빠마식당,4.52,,113,5,6,5,9.14
212,시골돼지국밥,4.37,,76,2,4,2,8.71
221,요달의찜닭&내가닭도리탕이다 장림점,4.61,,63,4,3,4,9.09
224,J Cafe,4.55,,11,4,0,4,8.97
225,생생돈까스 부산장림점,4.38,,70,1,4,1,8.64
227,청해횟집,4.73,,21,3,0,4,9.15
228,서울깍두기,4.15,,52,2,3,2,8.47
233,우리동네중국집,3.88,,30,1,2,1,8.1
234,엄지 아구찜 대구탕,4.31,,21,1,0,1,8.49
235,거문,4.63,,23,1,1,1,8.83
237,더옹헤야,4.43,,23,1,1,1,8.63
238,그집커피,4.25,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210720_264%2F1626744191768Pumo0_JPEG%2Fa6dmOUevypafA3AxPv_ZrJId.jpeg.jpg,23,1,1,1,8.45
239,치킨신드롬 다대2호점,4.23,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_289%2F1441027647650PqnjM_JPEG%2F12832581_0.jpg,75,2,4,2,8.57
243,문현대풍곱창,4.63,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191206_202%2F1575635371585Nwhoi_JPEG%2F1lpjTfYLxCeJDbcDwJN1z3Bo.jpg,16,1,0,1,8.81
245,마포통숯불구이,4.57,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190113_39%2F15473072353643vmbW_JPEG%2FXnH0H383fCAD_OMf6VraqpLB.jpeg.jpg,91,10,5,6,9.25
247,내호반점,4.43,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200701_93%2F15936085422472G1Rl_JPEG%2FTKhqKNXz4aS9lJ3hab2lW16j.jpg,93,1,5,1,8.71
248,우송꼬마김밥,4.65,,80,2,4,2,8.99
250,곤지암할매소머리국밥 장림점,4.07,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191206_174%2F1575637375258nH8Du_JPEG%2Frn0FuLV8EKwO9PyQeQaKHQcz.jpg,32,2,2,2,8.37
253,만년닭강정 장림점,4.36,,162,4,7,4,8.92
259,봉구비어 장림점,4.3,,20,1,0,1,8.48
261,어부홍씨횟집,4.39,,47,5,2,5,8.93
267,국민삼겹 장림점,4.46,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200413_268%2F15867761495858VlWb_JPEG%2Ffv4XuAixB9yapI9poxxzo0_6.jpeg.jpg,33,11,2,7,9.16
268,시골집,4.69,,26,2,1,2,8.97
269,별난멸치국수,4.28,https://search.pstatic.net/common/?autoRotate=true&type=w278_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191206_80%2F15755964409205z3lo_JPEG%2Fchr5085b-6oUG62npURXhS6n.jpg,15,1,0,1,8.46
277,무한해물짜장,4.18,,21,2,1,2,8.46
283,제주토종돼지국밥,4.39,,64,1,3,1,8.63
284,통영회센타,4.31,,106,7,5,6,8.99
285,덮앤돈장림점,5.0,,11,1,0,1,9.18
286,지훈이네식당,4.06,,24,2,1,2,8.34
288,한근갈비,4.15,,22,2,1,2,8.43
289,즐거운섬,3.83,,16,10,0,6,8.41
296,도노텀블 장림점,5.0,,21,2,1,3,9.36
